,Date,TweetURL,User,Source,Location,Tweet
0,2023-02-28 09:26:41+00:00,https://twitter.com/AkirarGaming/status/1630499723416330240,AkirarGaming,Twitter for iPhone,"Kuala Lumpur City, Kuala Lumpu",@helpmeunifi kenape dgn line internet unifi mobile ni ye? Xde coverage ni..LTE tp Internet tiada 😢 trpaksa guna wifi mamak ni
1,2023-01-24 12:16:24+00:00,https://twitter.com/zaimazmil/status/1617858858776690688,zaimazmil,Twitter Web App,,"amenda entah unifi mobile, masuk rumah line tunjuk LTE tapi tiada internet lansung"
2,2023-01-07 08:01:29+00:00,https://twitter.com/Zorex2461/status/1611634112061751296,Zorex2461,Twitter for iPhone,,@unifi bodoh punya unifi mobile 3 bar lte pun tiada internet bagus nda paya ckp ja ada line
3,2022-07-21 12:59:32+00:00,https://twitter.com/EmiruJang/status/1550103180528082945,EmiruJang,Twitter for Android,"Petaling, Selangor",@_azizuldean Saya penguna Unifi mobile lama jugak duk area Petaling jaya sebelum nie okay ja masuk era pandemic ibarat line mcm kena cobit jugak semput ya amat .penat komplen camtu jugak tiada improvement
4,2022-06-23 08:44:05+00:00,https://twitter.com/helpmeunifi/status/1539892032478404608,helpmeunifi,Khoros CX,"Kuala Lumpur, Malaysia","@a_apitt Hi, @a_apitt. Merujuk kepada isu tiada line unifi Mobile, saya mohon maaf atas kesulitan yang berlaku tempoh hari 😥"
5,2022-05-12 01:27:16+00:00,https://twitter.com/Matweymatwey/status/1524561817489788928,Matweymatwey,Twitter for iPhone,brisbane ,"@unifi @helpmeunifi Line unifi mobile saya line sangat teruk , sudah complain 2 kali masih sama 

Dari semalam jam 12 am , tiada line langsung 

Fix this asap 

Ahmad syazwan bin hussin
Phone number 013-9375277

Sent from my iPhone"
6,2022-04-23 15:55:16+00:00,https://twitter.com/AbidinHidayu/status/1517894885780910081,AbidinHidayu,Twitter Web App,,@helpmeunifi unifi mobile sangat teruk.. signal 4G tapi tidak dapat sambungan internet yang bagus selalu loading.. berkontrak tapi tiada service line yang baik..
7,2022-04-10 11:06:55+00:00,https://twitter.com/watyahmad/status/1513111275668385795,watyahmad,Twitter for Android,malaysia,"@helpmeunifi saya rasa tertipu dengan Unifi Mobile.Baru dapat simcard beberapa hari lepas,line tiada langsung,harini dapat bil RM70 lebih. Live chat agent pula rude&amp;tak membantu. Sila check DM."
8,2021-12-02 00:16:31+00:00,https://twitter.com/fanaeatsbanana/status/1466199562729582597,fanaeatsbanana,Twitter for iPhone,probably stuck in traffic. ,@helpmeunifi saya sudah bayar bil unifi mobile saya tapi masih tiada line. boleh tolong?
9,2021-11-11 08:22:44+00:00,https://twitter.com/ohhNadzier/status/1458711779479937025,ohhNadzier,Twitter for iPhone,Bandar Sunway,"@helpmeunifi kenapa unifi mobile tiada line eh ? Since pagi sampai skrg --"""
10,2021-10-22 19:05:24+00:00,https://twitter.com/Zorex2461/status/1451625756790956035,Zorex2461,Twitter for iPhone,,@helpmeunifi kenapa unifi mobile tiada line 1 hari sda ni
11,2021-10-06 07:28:09+00:00,https://twitter.com/wonuyeaa/status/1445652080736145418,wonuyeaa,Twitter for iPhone,,@helpmeunifi Hi! saya ada masalah berkenaan 'unifi mobile' saya. Line slow sangat. Kejap ada kejap tiada lepastu ada sign 'No internet connection'. Sangat susah ya adik beradik yang bersekolah nak menjalankan pdpr. Mohon maklum balas yang cepat 🙂🙂
12,2021-10-06 07:26:08+00:00,https://twitter.com/wonuyeaa/status/1445651572378136581,wonuyeaa,Twitter for iPhone,,@helpmeunifi Hi! saya ada masalah berkenaan 'unifi mobile' saya. Line slow sangat. Kejap ada kejap tiada lepastu ada sign 'No internet connection'. Sangat susah ya adik beradik yang bersekolah nak menjalankan pdpr. Mohon maklum balas yang cepat 🙂
13,2021-09-23 17:21:39+00:00,https://twitter.com/JulaihaNiam/status/1441090396881178633,JulaihaNiam,Twitter for Android,,Tiada line unifi mobile ada problems apa @helpmeunifi @unifi
